product_id,product_name,category,brand,price,rating
1976,Orion Size,Beauty,Orion,133.71,3.37
1977,Solace Leave,Home & Kitchen,Solace,250.41,3.3
1978,Willow Imagine,Home & Kitchen,Willow,317.34,3.25
1979,NeoTech Our,Electronics,NeoTech,662.22,2.76
1980,Solace Door,Automotive,Solace,59.9,3.96
1981,Pulse Fly,Groceries,Pulse,9.92,3.32
1982,Harbor Better,Electronics,Harbor,835.66,4.29
1983,Willow Message,Home & Kitchen,Willow,11.12,3.89
1984,Willow Eye,Books,Willow,84.86,3.08
1985,Solace System,Sports,Solace,18.84,4.59
1986,Willow Somebody,Books,Willow,65.24,3.49
1987,Astra Sea,Automotive,Astra,871.03,3.23
1988,Acme Character,Automotive,Acme,202.98,3.26
1989,GreenLeaf Major,Books,GreenLeaf,61.57,3.58
1990,Zenith Page,Home & Kitchen,Zenith,431.12,4.13
1991,Nimbus Military,Sports,Nimbus,178.96,3.57
1992,Astra Particularly,Electronics,Astra,1166.24,3.37
1993,Zenith Rise,Pet Supplies,Zenith,68.6,3.75
1994,GreenLeaf Concern,Beauty,GreenLeaf,57.21,4.74
1995,Willow Hear,Books,Willow,51.75,3.27
1996,NeoTech Turn,Home & Kitchen,NeoTech,69.46,4.28
1997,Zenith Board,Clothing,Zenith,106.67,2.66
1998,Solace Practice,Beauty,Solace,105.48,4.73
1999,Willow Old,Automotive,Willow,116.13,2.75
2000,Harbor Whole,Books,Harbor,64.11,4.17
